product_id,category,unit_price,merchant
P0144,Apparel,22.15,QuickBuy
P0145,Apparel,999.99,MegaStore
P0146,Beauty,70.24,MegaStore
P0147,Health,14.84,CityGoods
P0148,Automotive,25.29,DailyDeals
P0149,Home & Garden,11.55,QuickBuy
P0150,Toys,1.99,UrbanSelect
P0151,Sports,48.19,ValuePlus
P0152,Food & Beverage,281.17,DailyDeals
P0153,Health,4.68,PrimeMart
P0154,Food & Beverage,35.39,RetailCo
P0155,Home & Garden,14.18,ShopMart
P0156,Beauty,61.92,DailyDeals
P0157,Home & Garden,26.93,ShopMart
P0158,Electronics,6.47,DailyDeals
P0159,Books,10.2,CityGoods
P0160,Sports,12.23,ShopMart
P0161,Books,166.2,DailyDeals
P0162,Home & Garden,156.32,MegaStore
P0163,Beauty,22.79,ShopMart
P0164,Beauty,144.51,DailyDeals
P0165,Apparel,26.9,ValuePlus
P0166,Health,22.38,RetailCo
P0167,Apparel,35.46,ValuePlus
P0168,Sports,46.61,QuickBuy
P0169,Sports,17.0,DailyDeals
P0170,Sports,34.0,TrendShop
P0171,Food & Beverage,85.18,PrimeMart
P0172,Apparel,38.68,ValuePlus
P0173,Food & Beverage,34.86,ShopMart
P0174,Books,59.92,CityGoods
P0175,Health,73.7,PrimeMart
P0176,Home & Garden,30.72,TrendShop
P0177,Toys,18.75,UrbanSelect
P0178,Apparel,41.56,DailyDeals
P0179,Toys,4.89,CityGoods
P0180,Beauty,25.73,DailyDeals
P0181,Apparel,1.99,QuickBuy
P0182,Books,4.43,TrendShop
P0183,Apparel,3.7,DailyDeals
P0184,Food & Beverage,116.38,ShopMart
P0185,Health,33.68,QuickBuy
P0186,Home & Garden,7.28,MegaStore
P0187,Automotive,59.7,UrbanSelect
P0188,Home & Garden,108.46,TrendShop
P0189,Home & Garden,60.96,RetailCo
P0190,Beauty,26.4,CityGoods
P0191,Books,43.77,ValuePlus
P0192,Toys,97.69,DailyDeals
P0193,Books,18.86,CityGoods
P0194,Automotive,34.32,CityGoods
P0195,Beauty,24.32,RetailCo
P0196,Health,4.78,RetailCo
P0197,Home & Garden,99.47,QuickBuy
P0198,Food & Beverage,391.01,TrendShop
P0199,Beauty,11.61,ShopMart
P0200,Sports,105.13,UrbanSelect
